comm_name,short,members_count,about_comm
PMRGCAuk,Arteritis,21935.0,"Polymyalgia Rheumatica and Giant Cell Arteritis UK (PMRGCAuk) is a UK-wide charity set up to provide information and support, raise awareness, and fos"
British Heart Foundation,Heart health,57676.0,"We are the British Heart Foundation (BHF), the UK’s largest independent funder of cardiovascular research. From 3D-printed hearts and internal defibri"
Care Community,Care community,5977.0,"The Care Community is a place for all carers to discuss health and caring for loved ones, particularly in later life. Talking about the challenges you"
Lung Conditions Community Forum,Lung & asthma,56910.0,Welcome to Asthma + Lung UK's Lung conditions community forum  which is a place for you to share your experience and hear from other people to support
Thyroid UK,Thyroid disord.,143369.0,The Thyroid UK community is for anyone with diagnosed or undiagnosed underactive or overactive thyroid disease.Thyroid UK is a charity that supports p
Vasculitis UK,Vasculitis,7915.0,"Vasculitis UK is the UK's number one Vasculitis charity, run by people with Vasculitis for people with Vasculitis.We promote a national network of sup"
Meningioma Support,Meningioma,800.0,About Meningioma SupportWelcome to The Brain Tumour Charity Meningioma peer support online community for anyone affected by a meningioma diagnosis.You
Healthy Eating,Healthy eating,62947.0,"The Healthy Eating community on HealthUnlocked is a place for anyone to discuss all aspects of nutrition, from specific foods to recipes and more."
ICUsteps,Intensive Care Unit,8072.0,"ICUsteps (the Intensive Care Unit Support Teams for Ex-Patients) was founded in 2005 by ex-patients, their relatives and ICU staff to support patients"
CHADD's ADHD Parents Together,ADHD Parents,25096.0,The ADHD Parents Together community is a place to discuss the impact of ADHD on both you and your child. Talking about the challenges you face as a pa
Cure Parkinson's,Parkinson's,27177.0,This Cure Parkinson's HealthUnlocked community is a space for people with Parkinson's and those connected to them to share their experiences and opini
Glaucoma UK,Glaucoma,3184.0,Glaucoma UK is the UK's charity for anyone affected by glaucoma. We hope to end preventable glaucoma sight loss by campaigning to raise awareness so g
Scleroderma & Raynaud's UK (SRUK),Scleroderma & Raynaud's,11220.0,"We are Scleroderma & Raynaud's UK (SRUK), the only UK Charity dedicated to improving the lives of people with Scleroderma and Raynaud's phenomenon.We "
Prostate Cancer Network,Prostate cancer,5472.0,Newly diagnosed? On Active Surveillance? You've got brothers here! What's next after surgery or radiation? Impotent? Difficulty with Urine Control? Ca
Advanced Prostate Cancer,Prostate cancer,23372.0,"Malecare, the USA's leading prostate cancer support group where we can pick each other's brains.  Our 24-hour online support group.  Talking about adv"
My Ovacome,Ovarian Cancer,18576.0,Ovacome is the national UK ovarian cancer charity focused on providing support and information to anyone affected by ovarian cancer. This includes peo
Asthma Community Forum,Asthma,22902.0,Welcome to Asthma + Lung UK's asthma community forum (previously Asthma UK) which is a place for you to share your experience and hear from other peop
Dentistry Health Support,Dentistry health,1144.0,A peer support community for people who are affected by different oral health conditions. Join to connect with others  and get support!
Atrial Fibrillation Support,Atrial fibrillation,33351.0,"AF Association supports individuals affected by, or involved in the care of atrial fibrillation (AF).  We are an international charity providing suppo"
PSP Association,Progressive supranuclear palsy,9894.0,"PSPA is a national charity offering information, practical and emotional support to people affected by Progressive Supranuclear Palsy (PSP) and Cortic"
Restless Legs Syndrome,Restless legs syndr.,22943.0,Welcome to the European Alliance for Restless Legs Syndrome (EARLS) and RLS-UK forum. Learn more about us at earls.eu and rls-uk.org
Research Opportunities,Research opportunities,1124.0,We believe that the voice of the patient should hold tremendous influence over the decisions made within the healthcare industry - that is why we crea
ABDA,Behcet's Disease,558.0,American Behcet's Disease Association - we aim to support patients with Behcet's disease and their families.
Behçet's UK,Behcet's disease,5460.0,"Behçet’s UK cares for all those affected by Behçet’s including diagnosed patients, those not yet diagnosed, those that think they may have Behçet's, a"
Fibromyalgia Action UK,Fibromyalgia,60223.0,Up to 2.7 million people in the UK live with Fibromyalgia (Fibro) & the awareness of this condition remains very low. Fibromyalgia Action UK (FMAUK) i
CLL Support,Chronic lymphocytic leukemia,23845.0,Chronic Lymphocytic Leukaemia Support cllsupport.org.uk is a patient-led charity founded in the UK in 2004. We support patients with Chronic Lymphocyt
Quit Support,Quit smoking,15475.0,"Roy Castle Lung Cancer Foundation have been providing stop smoking support since 1994. Offering online, telephone and community based support.Quit Sup"
Women's Health,Women's health,46015.0,"This is a place to talk about women's health topics, from motherhood to menopause. Whether you've come here to learn about endometriosis, discuss your"
Pregnancy and Parenting Support,Pregnancy & parenting,60001.0,Welcome to the Pregnancy and Parenting Support community. This is a peer support community for new and expecting parents! Join to connect with other p
Pelvic Pain Support Network,Pelvic pain,20115.0,"This community is run by the Pelvic Pain Support Network, a registered charity. The community forum exists to support those who wish to share and lear"
ERIC,Bowl & bladder conditions,9269.0,"We are a community that supports families with children or teenagers who have bowel and/or bladder problems (including potty training, bedwetting, day"
NRAS,Arthritis,37670.0,Welcome to the community for people with rheumatoid arthritis (RA). This is run by the National Rheumatoid Arthritis Society (NRAS) and exists to help
Men's Health Forum,Men's health ,36808.0,This forum is for the discussion of all men's health questions except for those about the penis.---One man in five dies before the age of 65. Together
Diabetes Support,Diabetes,2184.0,A peer support community for people with diabetes.
Heart Failure Support,Heart failure,912.0,We are an international charity working to support early diagnosis and improve outcomes for heart failure patients and carers worldwide. Please share 
Kidney Disease,Kidney disease,13079.0,Welcome to the National Kidney Foundation's Community for people affected by Chronic Kidney Disease (CKD)! In this community you will find a safe and 
Kidney Dialysis,Kidney dialysis,3019.0,"Welcome to the National Kidney Foundation Dialysis!  In this community you will find a safe and supportive space where you can share your experiences,"
IBS Network,Irritable bowel syndr.,49443.0,The IBS Network is the national charity that helps people with Irritable Bowel Syndrome (IBS) and has provided support to those with the condition and
